SELECT
    o.order_ID,
    co.customer_name,
    t.Table_number,
    oc.order_categories_name,
    o.TIME,               -- use the actual column name
    p.good_name,
    od.item_quantities,
    o.items_count
FROM orders_improved_table o
LEFT JOIN customer_order co
    ON o.order_ID = co.order_ID
LEFT JOIN tables t
    ON co.Table_db_id = t.Table_db_id
LEFT JOIN order_with_categories owc
    ON o.order_ID = owc.order_ID
LEFT JOIN order_categories oc
    ON owc.order_categories_ID = oc.order_categories_ID
LEFT JOIN order_detials od
    ON o.order_ID = od.order_refrence_number
LEFT JOIN products p
    ON od.product_purchased = p.good_number
ORDER BY o.TIME DESC;


















